[INFO] Scanning for projects...
Progress (5): 686 kB | 0.8/1.5 MB | 324/568 kB | 190 kB | 57/826 kB
Progress (5): 686 kB | 0.8/1.5 MB | 324/568 kB | 190 kB | 65/826 kB
Progress (5): 686 kB | 0.8/1.5 MB | 324/568 kB | 190 kB | 65/826 kB
Progress (5): 686 kB | 0.8/1.5 MB | 328/568 kB | 190 kB | 65/826 kB
Progress (5): 686 kB | 0.8/1.5 MB | 328/568 kB | 190 kB | 65/826 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jms-client/2.28.0/artemis-jms-client-2.28.0.jar (190 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jgroups/jgroups/5.2.0.Final/jgroups-5.2.0.Final.jar
Progress (4): 686 kB | 0.8/1.5 MB | 328/568 kB | 73/826 kB
Progress (4): 686 kB | 0.8/1.5 MB | 328/568 kB | 73/826 kB
Progress (4): 686 kB | 0.8/1.5 MB | 328/568 kB | 81/826 kB
Progress (4): 686 kB | 0.8/1.5 MB | 332/568 kB | 81/826 kB
Progress (4): 686 kB | 0.8/1.5 MB | 332/568 kB | 81/826 kB
Progress (4): 686 kB | 0.8/1.5 MB | 336/568 kB | 81/826 kB
Progress (4): 686 kB | 0.8/1.5 MB | 340/568 kB | 81/826 kB
Progress (4): 686 kB | 0.8/1.5 MB | 344/568 kB | 81/826 kB
Progress (4): 686 kB | 0.8/1.5 MB | 344/568 kB | 81/826 kB
Progress (4): 686 kB | 0.8/1.5 MB | 344/568 kB | 90/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 344/568 kB | 90/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 344/568 kB | 98/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 344/568 kB | 98/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 348/568 kB | 98/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 348/568 kB | 98/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 352/568 kB | 98/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 352/568 kB | 106/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 356/568 kB | 106/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 356/568 kB | 114/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 360/568 kB | 114/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 360/568 kB | 114/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 360/568 kB | 114/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 360/568 kB | 122/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 360/568 kB | 122/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 360/568 kB | 131/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 360/568 kB | 131/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 365/568 kB | 131/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 369/568 kB | 131/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 373/568 kB | 131/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 373/568 kB | 131/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 373/568 kB | 139/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 377/568 kB | 139/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 377/568 kB | 147/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 377/568 kB | 147/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 377/568 kB | 147/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 377/568 kB | 147/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 381/568 kB | 147/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 381/568 kB | 155/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 385/568 kB | 155/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 385/568 kB | 163/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 389/568 kB | 163/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 389/568 kB | 163/826 kB
Progress (4): 686 kB | 0.9/1.5 MB | 393/568 kB | 163/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 393/568 kB | 163/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 393/568 kB | 171/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 393/568 kB | 180/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 393/568 kB | 180/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 393/568 kB | 180/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 397/568 kB | 180/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 401/568 kB | 180/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 401/568 kB | 180/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 401/568 kB | 188/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 406/568 kB | 188/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 406/568 kB | 196/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 406/568 kB | 196/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 410/568 kB | 196/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 410/568 kB | 196/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 410/568 kB | 196/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 410/568 kB | 204/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 410/568 kB | 212/826 kB
Progress (4): 686 kB | 1.0/1.5 MB | 414/568 kB | 212/826 kB
Progress (5): 686 kB | 1.0/1.5 MB | 414/568 kB | 212/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 414/568 kB | 212/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 418/568 kB | 212/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 418/568 kB | 221/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 418/568 kB | 221/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 418/568 kB | 229/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 422/568 kB | 229/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 426/568 kB | 229/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 426/568 kB | 229/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 426/568 kB | 229/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 426/568 kB | 237/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 426/568 kB | 237/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 426/568 kB | 245/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 426/568 kB | 245/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 430/568 kB | 245/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 430/568 kB | 245/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 434/568 kB | 245/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 438/568 kB | 245/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 438/568 kB | 253/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 442/568 kB | 253/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.0/1.5 MB | 442/568 kB | 253/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 442/568 kB | 253/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 442/568 kB | 262/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 446/568 kB | 262/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 446/568 kB | 262/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 451/568 kB | 262/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 451/568 kB | 270/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 455/568 kB | 270/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 455/568 kB | 278/826 kB | 0/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 455/568 kB | 278/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 459/568 kB | 278/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 459/568 kB | 278/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 459/568 kB | 286/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 459/568 kB | 286/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 459/568 kB | 294/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 463/568 kB | 294/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 467/568 kB | 294/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 467/568 kB | 294/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 467/568 kB | 303/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 471/568 kB | 303/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 471/568 kB | 303/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 471/568 kB | 311/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 471/568 kB | 311/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 475/568 kB | 311/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 475/568 kB | 311/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 475/568 kB | 311/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 475/568 kB | 311/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 479/568 kB | 311/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 479/568 kB | 319/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 483/568 kB | 319/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 483/568 kB | 327/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 483/568 kB | 327/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 487/568 kB | 327/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 487/568 kB | 327/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 492/568 kB | 327/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 492/568 kB | 327/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 492/568 kB | 335/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 492/568 kB | 335/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 492/568 kB | 344/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 496/568 kB | 344/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 496/568 kB | 344/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 496/568 kB | 344/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 500/568 kB | 344/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 504/568 kB | 344/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.1/1.5 MB | 508/568 kB | 344/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 508/568 kB | 344/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 508/568 kB | 352/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 508/568 kB | 352/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 508/568 kB | 352/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 512/568 kB | 352/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 512/568 kB | 360/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 512/568 kB | 360/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 516/568 kB | 360/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 520/568 kB | 360/826 kB | 0.1/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 520/568 kB | 360/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 520/568 kB | 360/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 524/568 kB | 360/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 524/568 kB | 360/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 524/568 kB | 368/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 524/568 kB | 376/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 524/568 kB | 376/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 528/568 kB | 376/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 528/568 kB | 376/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 532/568 kB | 376/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 532/568 kB | 376/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 537/568 kB | 376/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 541/568 kB | 376/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 541/568 kB | 384/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 541/568 kB | 384/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 541/568 kB | 384/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 541/568 kB | 384/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 541/568 kB | 393/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 545/568 kB | 393/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 549/568 kB | 393/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 549/568 kB | 393/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 553/568 kB | 393/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 553/568 kB | 393/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 553/568 kB | 393/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 557/568 kB | 393/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 557/568 kB | 401/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 557/568 kB | 401/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 561/568 kB | 401/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 561/568 kB | 409/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 565/568 kB | 409/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.2/1.5 MB | 565/568 kB | 409/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 565/568 kB | 409/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 409/826 kB | 0.2/2.2 MB    
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 409/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 417/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 417/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 417/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 425/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 425/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 425/826 kB | 0.2/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 425/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 425/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 434/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 434/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 434/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 442/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 442/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 442/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 442/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 450/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 450/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 458/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 458/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 458/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 458/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 458/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 458/826 kB | 0.3/2.2 MB
Progress (5): 686 kB | 1.3/1.5 MB | 568 kB | 466/826 kB | 0.3/2.2 MB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-common/0.32/qpid-amqp-1-0-common-0.32.jar (568 kB at 2.6 MB/s)
Progress (4): 686 kB | 1.4/1.5 MB | 466/826 kB | 0.3/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 475/826 kB | 0.3/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 475/826 kB | 0.3/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 475/826 kB | 0.3/2.2 MB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.86.Final/netty-transport-native-epoll-4.1.86.Final-linux-x86_64.jar
Progress (4): 686 kB | 1.4/1.5 MB | 475/826 kB | 0.3/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 475/826 kB | 0.3/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 483/826 kB | 0.3/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 483/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 491/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 491/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 491/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 491/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 491/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 491/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 499/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 507/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 507/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 507/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 507/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 507/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 516/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 516/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 524/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 524/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.4/1.5 MB | 524/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.5/1.5 MB | 524/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.5/1.5 MB | 524/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.5/1.5 MB | 532/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.5 MB | 532/826 kB | 0.4/2.2 MB    
Progress (4): 686 kB | 1.5 MB | 532/826 kB | 0.4/2.2 MB
Progress (4): 686 kB | 1.5 MB | 540/826 kB | 0.4/2.2 MB
Progress (5): 686 kB | 1.5 MB | 540/826 kB | 0.4/2.2 MB | 4.1/38 kB
Progress (5): 686 kB | 1.5 MB | 540/826 kB | 0.5/2.2 MB | 4.1/38 kB
Progress (5): 686 kB | 1.5 MB | 540/826 kB | 0.5/2.2 MB | 8.2/38 kB
Progress (5): 686 kB | 1.5 MB | 540/826 kB | 0.5/2.2 MB | 12/38 kB 
Progress (5): 686 kB | 1.5 MB | 548/826 kB | 0.5/2.2 MB | 12/38 kB
Progress (5): 686 kB | 1.5 MB | 548/826 kB | 0.5/2.2 MB | 16/38 kB
Progress (5): 686 kB | 1.5 MB | 557/826 kB | 0.5/2.2 MB | 16/38 kB
Progress (5): 686 kB | 1.5 MB | 557/826 kB | 0.5/2.2 MB | 16/38 kB
Progress (5): 686 kB | 1.5 MB | 557/826 kB | 0.5/2.2 MB | 16/38 kB
Progress (5): 686 kB | 1.5 MB | 565/826 kB | 0.5/2.2 MB | 16/38 kB
Progress (5): 686 kB | 1.5 MB | 565/826 kB | 0.5/2.2 MB | 20/38 kB
Progress (5): 686 kB | 1.5 MB | 573/826 kB | 0.5/2.2 MB | 20/38 kB
Progress (5): 686 kB | 1.5 MB | 573/826 kB | 0.5/2.2 MB | 25/38 kB
Progress (5): 686 kB | 1.5 MB | 573/826 kB | 0.5/2.2 MB | 25/38 kB
Progress (5): 686 kB | 1.5 MB | 573/826 kB | 0.5/2.2 MB | 29/38 kB
Progress (5): 686 kB | 1.5 MB | 573/826 kB | 0.5/2.2 MB | 33/38 kB
Progress (5): 686 kB | 1.5 MB | 581/826 kB | 0.5/2.2 MB | 33/38 kB
Progress (5): 686 kB | 1.5 MB | 581/826 kB | 0.5/2.2 MB | 33/38 kB
Progress (5): 686 kB | 1.5 MB | 589/826 kB | 0.5/2.2 MB | 33/38 kB
Progress (5): 686 kB | 1.5 MB | 589/826 kB | 0.5/2.2 MB | 37/38 kB
Progress (5): 686 kB | 1.5 MB | 589/826 kB | 0.5/2.2 MB | 38 kB   
Progress (5): 686 kB | 1.5 MB | 589/826 kB | 0.5/2.2 MB | 38 kB
Progress (5): 686 kB | 1.5 MB | 597/826 kB | 0.5/2.2 MB | 38 kB
Progress (5): 686 kB | 1.5 MB | 606/826 kB | 0.5/2.2 MB | 38 kB
Progress (5): 686 kB | 1.5 MB | 606/826 kB | 0.6/2.2 MB | 38 kB
Progress (5): 686 kB | 1.5 MB | 606/826 kB | 0.6/2.2 MB | 38 kB
Progress (5): 686 kB | 1.5 MB | 614/826 kB | 0.6/2.2 MB | 38 kB
Progress (5): 686 kB | 1.5 MB | 622/826 kB | 0.6/2.2 MB | 38 kB
Progress (5): 686 kB | 1.5 MB | 622/826 kB | 0.6/2.2 MB | 38 kB
Progress (5): 686 kB | 1.5 MB | 630/826 kB | 0.6/2.2 MB | 38 kB
Progress (5): 686 kB | 1.5 MB | 630/826 kB | 0.6/2.2 MB | 38 kB
Progress (5): 686 kB | 1.5 MB | 638/826 kB | 0.6/2.2 MB | 38 kB
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.86.Final/netty-transport-native-epoll-4.1.86.Final-linux-x86_64.jar (38 kB at 154 kB/s)
Progress (4): 686 kB | 1.5 MB | 638/826 kB | 0.6/2.2 MB
                                                       
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.86.Final/netty-transport-native-unix-common-4.1.86.Final.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-openwire-legacy/5.18.1/activemq-openwire-legacy-5.18.1.jar (686 kB at 2.8 MB/s)
Progress (3): 1.5 MB | 638/826 kB | 0.6/2.2 MB
Progress (3): 1.5 MB | 647/826 kB | 0.6/2.2 MB
                                              
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.86.Final/netty-transport-classes-epoll-4.1.86.Final.jar
Progress (3): 1.5 MB | 655/826 kB | 0.6/2.2 MB
Progress (3): 1.5 MB | 655/826 kB | 0.7/2.2 MB
Progress (3): 1.5 MB | 655/826 kB | 0.7/2.2 MB
Progress (3): 1.5 MB | 663/826 kB | 0.7/2.2 MB
Progress (3): 1.5 MB | 671/826 kB | 0.7/2.2 MB
Progress (3): 1.5 MB | 671/826 kB | 0.7/2.2 MB
Progress (3): 1.5 MB | 679/826 kB | 0.7/2.2 MB
Progress (3): 1.5 MB | 679/826 kB | 0.7/2.2 MB
Progress (3): 1.5 MB | 688/826 kB | 0.7/2.2 MB
Progress (4): 1.5 MB | 688/826 kB | 0.7/2.2 MB | 4.1/44 kB
Progress (4): 1.5 MB | 688/826 kB | 0.7/2.2 MB | 8.2/44 kB
Progress (4): 1.5 MB | 688/826 kB | 0.7/2.2 MB | 12/44 kB 
Progress (4): 1.5 MB | 688/826 kB | 0.7/2.2 MB | 16/44 kB
Progress (4): 1.5 MB | 688/826 kB | 0.7/2.2 MB | 16/44 kB
Progress (4): 1.5 MB | 696/826 kB | 0.7/2.2 MB | 16/44 kB
Progress (4): 1.5 MB | 696/826 kB | 0.7/2.2 MB | 20/44 kB
Progress (4): 1.5 MB | 704/826 kB | 0.7/2.2 MB | 20/44 kB
Progress (4): 1.5 MB | 704/826 kB | 0.7/2.2 MB | 25/44 kB
Progress (4): 1.5 MB | 704/826 kB | 0.7/2.2 MB | 25/44 kB
Progress (4): 1.5 MB | 704/826 kB | 0.7/2.2 MB | 29/44 kB
Progress (4): 1.5 MB | 704/826 kB | 0.7/2.2 MB | 33/44 kB
Progress (4): 1.5 MB | 704/826 kB | 0.7/2.2 MB | 37/44 kB
