[INFO] Scanning for projects...
Progress (3): 231 kB | 79/180 kB | 26/32 kB
Progress (3): 231 kB | 82/180 kB | 26/32 kB
Progress (3): 231 kB | 84/180 kB | 26/32 kB
Progress (3): 231 kB | 87/180 kB | 26/32 kB
Progress (3): 231 kB | 90/180 kB | 26/32 kB
Progress (3): 231 kB | 93/180 kB | 26/32 kB
Progress (3): 231 kB | 95/180 kB | 26/32 kB
Progress (3): 231 kB | 98/180 kB | 26/32 kB
Progress (3): 231 kB | 101/180 kB | 26/32 kB
Progress (3): 231 kB | 104/180 kB | 26/32 kB
Progress (3): 231 kB | 107/180 kB | 26/32 kB
Progress (3): 231 kB | 109/180 kB | 26/32 kB
Progress (3): 231 kB | 112/180 kB | 26/32 kB
Progress (3): 231 kB | 115/180 kB | 26/32 kB
Progress (3): 231 kB | 118/180 kB | 26/32 kB
Progress (3): 231 kB | 121/180 kB | 26/32 kB
Progress (3): 231 kB | 123/180 kB | 26/32 kB
Progress (3): 231 kB | 126/180 kB | 26/32 kB
Progress (3): 231 kB | 129/180 kB | 26/32 kB
Progress (3): 231 kB | 132/180 kB | 26/32 kB
Progress (3): 231 kB | 135/180 kB | 26/32 kB
Progress (3): 231 kB | 137/180 kB | 26/32 kB
Progress (3): 231 kB | 140/180 kB | 26/32 kB
Progress (3): 231 kB | 143/180 kB | 26/32 kB
Progress (3): 231 kB | 146/180 kB | 26/32 kB
Progress (3): 231 kB | 149/180 kB | 26/32 kB
Progress (3): 231 kB | 151/180 kB | 26/32 kB
Progress (3): 231 kB | 154/180 kB | 26/32 kB
Progress (3): 231 kB | 157/180 kB | 26/32 kB
Progress (3): 231 kB | 160/180 kB | 26/32 kB
Progress (3): 231 kB | 163/180 kB | 26/32 kB
Progress (3): 231 kB | 165/180 kB | 26/32 kB
Progress (3): 231 kB | 168/180 kB | 26/32 kB
Progress (3): 231 kB | 171/180 kB | 26/32 kB
Progress (3): 231 kB | 174/180 kB | 26/32 kB
Progress (3): 231 kB | 177/180 kB | 26/32 kB
Progress (3): 231 kB | 179/180 kB | 26/32 kB
Progress (3): 231 kB | 180 kB | 26/32 kB    
                                        
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/checkerframework/checker-qual/3.8.0/checker-qual-3.8.0.jar (231 kB at 96 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/2.90/workflow-cps-2.90.jar
Progress (2): 180 kB | 29/32 kB
Progress (2): 180 kB | 31/32 kB
Progress (2): 180 kB | 32 kB   
Progress (3): 180 kB | 32 kB | 3.3/35 kB
Progress (3): 180 kB | 32 kB | 6.1/35 kB
Progress (3): 180 kB | 32 kB | 8.9/35 kB
Progress (3): 180 kB | 32 kB | 12/35 kB 
Progress (3): 180 kB | 32 kB | 14/35 kB
Progress (3): 180 kB | 32 kB | 17/35 kB
Progress (3): 180 kB | 32 kB | 20/35 kB
Progress (3): 180 kB | 32 kB | 23/35 kB
Progress (3): 180 kB | 32 kB | 26/35 kB
Progress (3): 180 kB | 32 kB | 28/35 kB
Progress (3): 180 kB | 32 kB | 31/35 kB
Progress (3): 180 kB | 32 kB | 34/35 kB
Progress (3): 180 kB | 32 kB | 35 kB   
                                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.jar (180 kB at 72 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.12/workflow-scm-step-2.12.jar
Progress (3): 32 kB | 35 kB | 4.1/369 kB
Progress (3): 32 kB | 35 kB | 8.2/369 kB
Progress (3): 32 kB | 35 kB | 12/369 kB 
Progress (3): 32 kB | 35 kB | 16/369 kB
Progress (3): 32 kB | 35 kB | 20/369 kB
Progress (3): 32 kB | 35 kB | 25/369 kB
Progress (3): 32 kB | 35 kB | 29/369 kB
Progress (3): 32 kB | 35 kB | 32/369 kB
Progress (3): 32 kB | 35 kB | 36/369 kB
Progress (3): 32 kB | 35 kB | 40/369 kB
Progress (3): 32 kB | 35 kB | 44/369 kB
Progress (3): 32 kB | 35 kB | 48/369 kB
Progress (3): 32 kB | 35 kB | 53/369 kB
Progress (3): 32 kB | 35 kB | 57/369 kB
Progress (3): 32 kB | 35 kB | 61/369 kB
Progress (3): 32 kB | 35 kB | 65/369 kB
Progress (3): 32 kB | 35 kB | 67/369 kB
Progress (3): 32 kB | 35 kB | 71/369 kB
Progress (3): 32 kB | 35 kB | 75/369 kB
Progress (3): 32 kB | 35 kB | 79/369 kB
Progress (3): 32 kB | 35 kB | 83/369 kB
Progress (3): 32 kB | 35 kB | 87/369 kB
Progress (3): 32 kB | 35 kB | 91/369 kB
Progress (3): 32 kB | 35 kB | 96/369 kB
Progress (3): 32 kB | 35 kB | 100/369 kB
Progress (3): 32 kB | 35 kB | 102/369 kB
Progress (3): 32 kB | 35 kB | 106/369 kB
Progress (3): 32 kB | 35 kB | 110/369 kB
Progress (3): 32 kB | 35 kB | 114/369 kB
Progress (3): 32 kB | 35 kB | 116/369 kB
Progress (3): 32 kB | 35 kB | 120/369 kB
Progress (3): 32 kB | 35 kB | 125/369 kB
Progress (3): 32 kB | 35 kB | 129/369 kB
Progress (3): 32 kB | 35 kB | 133/369 kB
Progress (3): 32 kB | 35 kB | 137/369 kB
Progress (3): 32 kB | 35 kB | 141/369 kB
Progress (3): 32 kB | 35 kB | 145/369 kB
Progress (3): 32 kB | 35 kB | 149/369 kB
Progress (3): 32 kB | 35 kB | 153/369 kB
Progress (3): 32 kB | 35 kB | 157/369 kB
Progress (3): 32 kB | 35 kB | 160/369 kB
Progress (3): 32 kB | 35 kB | 164/369 kB
Progress (3): 32 kB | 35 kB | 168/369 kB
Progress (3): 32 kB | 35 kB | 172/369 kB
Progress (3): 32 kB | 35 kB | 177/369 kB
Progress (3): 32 kB | 35 kB | 181/369 kB
Progress (3): 32 kB | 35 kB | 185/369 kB
Progress (3): 32 kB | 35 kB | 189/369 kB
Progress (3): 32 kB | 35 kB | 193/369 kB
Progress (3): 32 kB | 35 kB | 195/369 kB
Progress (3): 32 kB | 35 kB | 199/369 kB
Progress (3): 32 kB | 35 kB | 203/369 kB
Progress (3): 32 kB | 35 kB | 207/369 kB
Progress (3): 32 kB | 35 kB | 211/369 kB
Progress (3): 32 kB | 35 kB | 215/369 kB
Progress (3): 32 kB | 35 kB | 220/369 kB
Progress (3): 32 kB | 35 kB | 224/369 kB
Progress (3): 32 kB | 35 kB | 228/369 kB
Progress (3): 32 kB | 35 kB | 230/369 kB
Progress (3): 32 kB | 35 kB | 234/369 kB
Progress (3): 32 kB | 35 kB | 238/369 kB
Progress (3): 32 kB | 35 kB | 242/369 kB
Progress (3): 32 kB | 35 kB | 246/369 kB
                                        
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/fluent-hc/4.5.13/fluent-hc-4.5.13.jar (32 kB at 12 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/1.32/groovy-cps-1.32.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpasyncclient-cache/4.1.4/httpasyncclient-cache-4.1.4.jar (35 kB at 13 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/ui/ace-editor/1.1/ace-editor-1.1.jar
Progress (1): 250/369 kB
Progress (1): 254/369 kB
Progress (1): 258/369 kB
Progress (1): 263/369 kB
Progress (1): 265/369 kB
Progress (1): 269/369 kB
Progress (1): 273/369 kB
Progress (1): 277/369 kB
Progress (1): 281/369 kB
Progress (1): 285/369 kB
Progress (1): 289/369 kB
Progress (1): 293/369 kB
Progress (1): 297/369 kB
Progress (1): 299/369 kB
Progress (1): 303/369 kB
Progress (1): 308/369 kB
Progress (1): 312/369 kB
Progress (1): 316/369 kB
Progress (1): 320/369 kB
Progress (1): 324/369 kB
Progress (1): 328/369 kB
Progress (1): 332/369 kB
Progress (1): 334/369 kB
Progress (1): 338/369 kB
Progress (1): 342/369 kB
Progress (1): 347/369 kB
Progress (1): 351/369 kB
Progress (1): 355/369 kB
Progress (1): 359/369 kB
Progress (1): 363/369 kB
Progress (1): 367/369 kB
Progress (1): 369/369 kB
Progress (1): 369 kB    
Progress (2): 369 kB | 3.3/16 kB
Progress (2): 369 kB | 6.1/16 kB
Progress (2): 369 kB | 8.9/16 kB
Progress (2): 369 kB | 12/16 kB 
Progress (2): 369 kB | 15/16 kB
Progress (2): 369 kB | 16 kB   
Progress (3): 369 kB | 16 kB | 4.1/380 kB
Progress (3): 369 kB | 16 kB | 8.2/380 kB
Progress (3): 369 kB | 16 kB | 12/380 kB 
Progress (3): 369 kB | 16 kB | 16/380 kB
Progress (3): 369 kB | 16 kB | 19/380 kB
Progress (3): 369 kB | 16 kB | 23/380 kB
Progress (3): 369 kB | 16 kB | 27/380 kB
Progress (3): 369 kB | 16 kB | 31/380 kB
Progress (3): 369 kB | 16 kB | 35/380 kB
Progress (3): 369 kB | 16 kB | 39/380 kB
Progress (3): 369 kB | 16 kB | 43/380 kB
Progress (3): 369 kB | 16 kB | 47/380 kB
Progress (3): 369 kB | 16 kB | 52/380 kB
Progress (3): 369 kB | 16 kB | 56/380 kB
Progress (3): 369 kB | 16 kB | 60/380 kB
Progress (3): 369 kB | 16 kB | 64/380 kB
Progress (3): 369 kB | 16 kB | 68/380 kB
Progress (3): 369 kB | 16 kB | 71/380 kB
Progress (3): 369 kB | 16 kB | 75/380 kB
Progress (3): 369 kB | 16 kB | 79/380 kB
Progress (3): 369 kB | 16 kB | 83/380 kB
Progress (3): 369 kB | 16 kB | 87/380 kB
Progress (3): 369 kB | 16 kB | 91/380 kB
Progress (3): 369 kB | 16 kB | 95/380 kB
Progress (3): 369 kB | 16 kB | 99/380 kB
Progress (3): 369 kB | 16 kB | 103/380 kB
Progress (3): 369 kB | 16 kB | 106/380 kB
Progress (3): 369 kB | 16 kB | 110/380 kB
Progress (3): 369 kB | 16 kB | 114/380 kB
Progress (3): 369 kB | 16 kB | 116/380 kB
Progress (3): 369 kB | 16 kB | 120/380 kB
Progress (3): 369 kB | 16 kB | 124/380 kB
Progress (3): 369 kB | 16 kB | 129/380 kB
Progress (3): 369 kB | 16 kB | 133/380 kB
Progress (3): 369 kB | 16 kB | 137/380 kB
Progress (3): 369 kB | 16 kB | 141/380 kB
Progress (3): 369 kB | 16 kB | 145/380 kB
Progress (3): 369 kB | 16 kB | 149/380 kB
Progress (3): 369 kB | 16 kB | 153/380 kB
Progress (3): 369 kB | 16 kB | 157/380 kB
Progress (3): 369 kB | 16 kB | 161/380 kB
Progress (3): 369 kB | 16 kB | 165/380 kB
Progress (3): 369 kB | 16 kB | 170/380 kB
Progress (3): 369 kB | 16 kB | 174/380 kB
Progress (3): 369 kB | 16 kB | 178/380 kB
Progress (3): 369 kB | 16 kB | 182/380 kB
Progress (3): 369 kB | 16 kB | 186/380 kB
Progress (3): 369 kB | 16 kB | 188/380 kB
Progress (3): 369 kB | 16 kB | 192/380 kB
Progress (3): 369 kB | 16 kB | 196/380 kB
Progress (3): 369 kB | 16 kB | 201/380 kB
Progress (3): 369 kB | 16 kB | 205/380 kB
Progress (3): 369 kB | 16 kB | 209/380 kB
Progress (3): 369 kB | 16 kB | 213/380 kB
Progress (3): 369 kB | 16 kB | 217/380 kB
Progress (3): 369 kB | 16 kB | 221/380 kB
Progress (3): 369 kB | 16 kB | 224/380 kB
Progress (3): 369 kB | 16 kB | 228/380 kB
Progress (3): 369 kB | 16 kB | 232/380 kB
Progress (3): 369 kB | 16 kB | 236/380 kB
Progress (3): 369 kB | 16 kB | 240/380 kB
Progress (3): 369 kB | 16 kB | 244/380 kB
Progress (3): 369 kB | 16 kB | 248/380 kB
Progress (3): 369 kB | 16 kB | 251/380 kB
Progress (3): 369 kB | 16 kB | 255/380 kB
Progress (3): 369 kB | 16 kB | 259/380 kB
Progress (3): 369 kB | 16 kB | 264/380 kB
Progress (3): 369 kB | 16 kB | 268/380 kB
Progress (3): 369 kB | 16 kB | 272/380 kB
Progress (3): 369 kB | 16 kB | 276/380 kB
Progress (3): 369 kB | 16 kB | 280/380 kB
Progress (3): 369 kB | 16 kB | 284/380 kB
Progress (3): 369 kB | 16 kB | 288/380 kB
Progress (3): 369 kB | 16 kB | 292/380 kB
Progress (3): 369 kB | 16 kB | 295/380 kB
Progress (3): 369 kB | 16 kB | 299/380 kB
Progress (3): 369 kB | 16 kB | 303/380 kB
Progress (3): 369 kB | 16 kB | 307/380 kB
Progress (3): 369 kB | 16 kB | 311/380 kB
Progress (3): 369 kB | 16 kB | 314/380 kB
Progress (3): 369 kB | 16 kB | 318/380 kB
Progress (3): 369 kB | 16 kB | 322/380 kB
Progress (3): 369 kB | 16 kB | 327/380 kB
Progress (3): 369 kB | 16 kB | 331/380 kB
Progress (3): 369 kB | 16 kB | 335/380 kB
Progress (3): 369 kB | 16 kB | 339/380 kB
Progress (3): 369 kB | 16 kB | 343/380 kB
Progress (3): 369 kB | 16 kB | 347/380 kB
Progress (3): 369 kB | 16 kB | 351/380 kB
Progress (3): 369 kB | 16 kB | 355/380 kB
Progress (3): 369 kB | 16 kB | 358/380 kB
Progress (3): 369 kB | 16 kB | 362/380 kB
Progress (3): 369 kB | 16 kB | 366/380 kB
Progress (3): 369 kB | 16 kB | 370/380 kB
Progress (3): 369 kB | 16 kB | 374/380 kB
Progress (3): 369 kB | 16 kB | 377/380 kB
Progress (3): 369 kB | 16 kB | 380 kB    
Progress (4): 369 kB | 16 kB | 380 kB | 2.1 kB
                                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore-nio/4.4.14/httpcore-nio-4.4.14.jar (369 kB at 134 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/diff4j/1.3/diff4j-1.3.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.12/workflow-scm-step-2.12.jar (16 kB at 5.8 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/2.38/workflow-durable-task-step-2.38.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/2.90/workflow-cps-2.90.jar (380 kB at 133 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/1.35/durable-task-1.35.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/ui/ace-editor/1.1/ace-editor-1.1.jar (2.1 kB at 717 B/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/2.23/workflow-step-api-2.23-tests.jar
Progress (1): 3.3/114 kB
Progress (1): 6.1/114 kB
Progress (1): 8.9/114 kB
Progress (1): 12/114 kB 
Progress (1): 14/114 kB
Progress (1): 17/114 kB
Progress (1): 20/114 kB
Progress (1): 23/114 kB
Progress (1): 26/114 kB
Progress (1): 29/114 kB
Progress (1): 31/114 kB
Progress (1): 34/114 kB
Progress (1): 37/114 kB
Progress (1): 40/114 kB
Progress (1): 43/114 kB
Progress (1): 45/114 kB
Progress (1): 48/114 kB
Progress (1): 51/114 kB
Progress (1): 54/114 kB
Progress (1): 56/114 kB
Progress (1): 59/114 kB
Progress (2): 59/114 kB | 3.3/56 kB
Progress (2): 62/114 kB | 3.3/56 kB
Progress (2): 62/114 kB | 6.1/56 kB
Progress (2): 65/114 kB | 6.1/56 kB
Progress (2): 65/114 kB | 8.9/56 kB
Progress (2): 68/114 kB | 8.9/56 kB
Progress (2): 68/114 kB | 12/56 kB 
Progress (2): 70/114 kB | 12/56 kB
Progress (2): 73/114 kB | 12/56 kB
Progress (2): 76/114 kB | 12/56 kB
Progress (2): 79/114 kB | 12/56 kB
Progress (2): 82/114 kB | 12/56 kB
Progress (2): 84/114 kB | 12/56 kB
Progress (2): 87/114 kB | 12/56 kB
Progress (2): 90/114 kB | 12/56 kB
Progress (2): 93/114 kB | 12/56 kB
Progress (2): 96/114 kB | 12/56 kB
Progress (2): 98/114 kB | 12/56 kB
Progress (2): 101/114 kB | 12/56 kB
Progress (2): 104/114 kB | 12/56 kB
Progress (2): 107/114 kB | 12/56 kB
Progress (2): 110/114 kB | 12/56 kB
Progress (2): 112/114 kB | 12/56 kB
Progress (2): 114 kB | 12/56 kB    
Progress (3): 114 kB | 12/56 kB | 4.1/261 kB
Progress (3): 114 kB | 12/56 kB | 8.2/261 kB
Progress (3): 114 kB | 12/56 kB | 12/261 kB 
Progress (3): 114 kB | 12/56 kB | 16/261 kB
Progress (3): 114 kB | 12/56 kB | 20/261 kB
Progress (3): 114 kB | 12/56 kB | 24/261 kB
Progress (3): 114 kB | 12/56 kB | 28/261 kB
Progress (3): 114 kB | 12/56 kB | 32/261 kB
Progress (3): 114 kB | 12/56 kB | 36/261 kB
Progress (3): 114 kB | 12/56 kB | 40/261 kB
Progress (3): 114 kB | 12/56 kB | 44/261 kB
Progress (3): 114 kB | 12/56 kB | 48/261 kB
Progress (3): 114 kB | 12/56 kB | 50/261 kB
Progress (3): 114 kB | 12/56 kB | 55/261 kB
Progress (3): 114 kB | 12/56 kB | 59/261 kB
Progress (3): 114 kB | 12/56 kB | 63/261 kB
Progress (3): 114 kB | 12/56 kB | 67/261 kB
Progress (3): 114 kB | 12/56 kB | 71/261 kB
Progress (3): 114 kB | 12/56 kB | 75/261 kB
Progress (3): 114 kB | 12/56 kB | 79/261 kB
Progress (3): 114 kB | 12/56 kB | 83/261 kB
Progress (3): 114 kB | 12/56 kB | 85/261 kB
Progress (3): 114 kB | 12/56 kB | 89/261 kB
Progress (3): 114 kB | 12/56 kB | 93/261 kB
Progress (3): 114 kB | 12/56 kB | 98/261 kB
Progress (3): 114 kB | 12/56 kB | 102/261 kB
Progress (3): 114 kB | 12/56 kB | 106/261 kB
Progress (3): 114 kB | 12/56 kB | 110/261 kB
Progress (3): 114 kB | 12/56 kB | 114/261 kB
Progress (3): 114 kB | 12/56 kB | 116/261 kB
Progress (3): 114 kB | 12/56 kB | 120/261 kB
Progress (3): 114 kB | 12/56 kB | 124/261 kB
Progress (3): 114 kB | 12/56 kB | 129/261 kB
Progress (3): 114 kB | 12/56 kB | 133/261 kB
Progress (3): 114 kB | 12/56 kB | 137/261 kB
Progress (3): 114 kB | 12/56 kB | 141/261 kB
Progress (3): 114 kB | 12/56 kB | 145/261 kB
Progress (4): 114 kB | 12/56 kB | 145/261 kB | 3.3/48 kB
Progress (4): 114 kB | 12/56 kB | 149/261 kB | 3.3/48 kB
Progress (4): 114 kB | 12/56 kB | 149/261 kB | 6.1/48 kB
Progress (4): 114 kB | 12/56 kB | 153/261 kB | 6.1/48 kB
Progress (4): 114 kB | 12/56 kB | 153/261 kB | 8.9/48 kB
Progress (4): 114 kB | 12/56 kB | 157/261 kB | 8.9/48 kB
Progress (4): 114 kB | 12/56 kB | 157/261 kB | 12/48 kB 
Progress (4): 114 kB | 12/56 kB | 161/261 kB | 12/48 kB
Progress (4): 114 kB | 12/56 kB | 161/261 kB | 14/48 kB
Progress (4): 114 kB | 12/56 kB | 165/261 kB | 14/48 kB
Progress (4): 114 kB | 12/56 kB | 165/261 kB | 17/48 kB
Progress (4): 114 kB | 12/56 kB | 170/261 kB | 17/48 kB
Progress (4): 114 kB | 12/56 kB | 170/261 kB | 20/48 kB
Progress (4): 114 kB | 12/56 kB | 174/261 kB | 20/48 kB
Progress (4): 114 kB | 12/56 kB | 174/261 kB | 23/48 kB
Progress (4): 114 kB | 12/56 kB | 178/261 kB | 23/48 kB
Progress (4): 114 kB | 12/56 kB | 178/261 kB | 26/48 kB
Progress (4): 114 kB | 12/56 kB | 182/261 kB | 26/48 kB
Progress (4): 114 kB | 12/56 kB | 182/261 kB | 29/48 kB
Progress (4): 114 kB | 12/56 kB | 186/261 kB | 29/48 kB
Progress (4): 114 kB | 12/56 kB | 186/261 kB | 31/48 kB
Progress (4): 114 kB | 12/56 kB | 188/261 kB | 31/48 kB
Progress (4): 114 kB | 12/56 kB | 188/261 kB | 34/48 kB
Progress (4): 114 kB | 12/56 kB | 192/261 kB | 34/48 kB
Progress (4): 114 kB | 12/56 kB | 192/261 kB | 37/48 kB
Progress (4): 114 kB | 12/56 kB | 196/261 kB | 37/48 kB
Progress (4): 114 kB | 12/56 kB | 196/261 kB | 40/48 kB
Progress (4): 114 kB | 12/56 kB | 201/261 kB | 40/48 kB
Progress (4): 114 kB | 12/56 kB | 201/261 kB | 43/48 kB
Progress (4): 114 kB | 12/56 kB | 205/261 kB | 43/48 kB
Progress (4): 114 kB | 12/56 kB | 205/261 kB | 45/48 kB
Progress (4): 114 kB | 12/56 kB | 209/261 kB | 45/48 kB
Progress (4): 114 kB | 12/56 kB | 209/261 kB | 48 kB   
Progress (4): 114 kB | 12/56 kB | 213/261 kB | 48 kB
Progress (4): 114 kB | 12/56 kB | 217/261 kB | 48 kB
Progress (4): 114 kB | 12/56 kB | 221/261 kB | 48 kB
Progress (4): 114 kB | 12/56 kB | 223/261 kB | 48 kB
Progress (4): 114 kB | 12/56 kB | 227/261 kB | 48 kB
Progress (4): 114 kB | 12/56 kB | 231/261 kB | 48 kB
Progress (4): 114 kB | 12/56 kB | 235/261 kB | 48 kB
Progress (4): 114 kB | 12/56 kB | 239/261 kB | 48 kB
Progress (4): 114 kB | 12/56 kB | 244/261 kB | 48 kB
Progress (4): 114 kB | 12/56 kB | 248/261 kB | 48 kB
Progress (4): 114 kB | 12/56 kB | 251/261 kB | 48 kB
Progress (4): 114 kB | 12/56 kB | 255/261 kB | 48 kB
Progress (4): 114 kB | 12/56 kB | 259/261 kB | 48 kB
Progress (4): 114 kB | 12/56 kB | 261 kB | 48 kB    
Progress (4): 114 kB | 15/56 kB | 261 kB | 48 kB
Progress (4): 114 kB | 17/56 kB | 261 kB | 48 kB
Progress (4): 114 kB | 20/56 kB | 261 kB | 48 kB
Progress (4): 114 kB | 23/56 kB | 261 kB | 48 kB
Progress (4): 114 kB | 26/56 kB | 261 kB | 48 kB
Progress (4): 114 kB | 29/56 kB | 261 kB | 48 kB
Progress (4): 114 kB | 31/56 kB | 261 kB | 48 kB
Progress (4): 114 kB | 34/56 kB | 261 kB | 48 kB
Progress (4): 114 kB | 37/56 kB | 261 kB | 48 kB
Progress (4): 114 kB | 40/56 kB | 261 kB | 48 kB
                                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/2.38/workflow-durable-task-step-2.38.jar (114 kB at 38 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/2.23/workflow-step-api-2.23.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/2.23/workflow-step-api-2.23-tests.jar (48 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/3.8/workflow-support-3.8-tests.jar
Progress (2): 43/56 kB | 261 kB
Progress (2): 45/56 kB | 261 kB
Progress (2): 48/56 kB | 261 kB
Progress (2): 51/56 kB | 261 kB
Progress (2): 54/56 kB | 261 kB
Progress (2): 56 kB | 261 kB   
                            
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/1.32/groovy-cps-1.32.jar (261 kB at 84 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling-river/2.0.6.Final/jboss-marshalling-river-2.0.6.Final.jar
Progress (2): 56 kB | 3.3/83 kB
Progress (2): 56 kB | 6.1/83 kB
Progress (2): 56 kB | 8.9/83 kB
Progress (2): 56 kB | 12/83 kB 
Progress (2): 56 kB | 15/83 kB
Progress (2): 56 kB | 17/83 kB
Progress (2): 56 kB | 20/83 kB
Progress (2): 56 kB | 23/83 kB
Progress (2): 56 kB | 26/83 kB
Progress (2): 56 kB | 29/83 kB
Progress (2): 56 kB | 31/83 kB
Progress (2): 56 kB | 34/83 kB
Progress (2): 56 kB | 37/83 kB
Progress (2): 56 kB | 40/83 kB
Progress (2): 56 kB | 43/83 kB
Progress (2): 56 kB | 45/83 kB
Progress (2): 56 kB | 48/83 kB
Progress (2): 56 kB | 51/83 kB
Progress (2): 56 kB | 54/83 kB
Progress (2): 56 kB | 57/83 kB
Progress (2): 56 kB | 59/83 kB
Progress (2): 56 kB | 62/83 kB
Progress (2): 56 kB | 65/83 kB
Progress (2): 56 kB | 68/83 kB
Progress (2): 56 kB | 71/83 kB
Progress (2): 56 kB | 73/83 kB
Progress (2): 56 kB | 76/83 kB
Progress (2): 56 kB | 79/83 kB
Progress (2): 56 kB | 82/83 kB
Progress (2): 56 kB | 83 kB   
Progress (3): 56 kB | 83 kB | 0/5.3 MB
Progress (3): 56 kB | 83 kB | 0.1/5.3 MB
Progress (3): 56 kB | 83 kB | 0.1/5.3 MB
Progress (3): 56 kB | 83 kB | 0.1/5.3 MB
Progress (3): 56 kB | 83 kB | 0.1/5.3 MB
Progress (3): 56 kB | 83 kB | 0.2/5.3 MB
Progress (3): 56 kB | 83 kB | 0.2/5.3 MB
Progress (3): 56 kB | 83 kB | 0.2/5.3 MB
Progress (3): 56 kB | 83 kB | 0.2/5.3 MB
Progress (3): 56 kB | 83 kB | 0.3/5.3 MB
Progress (3): 56 kB | 83 kB | 0.3/5.3 MB
Progress (3): 56 kB | 83 kB | 0.3/5.3 MB
Progress (3): 56 kB | 83 kB | 0.3/5.3 MB
Progress (3): 56 kB | 83 kB | 0.4/5.3 MB
Progress (3): 56 kB | 83 kB | 0.4/5.3 MB
Progress (3): 56 kB | 83 kB | 0.4/5.3 MB
Progress (3): 56 kB | 83 kB | 0.5/5.3 MB
Progress (3): 56 kB | 83 kB | 0.5/5.3 MB
Progress (3): 56 kB | 83 kB | 0.5/5.3 MB
Progress (3): 56 kB | 83 kB | 0.5/5.3 MB
Progress (3): 56 kB | 83 kB | 0.6/5.3 MB
Progress (3): 56 kB | 83 kB | 0.6/5.3 MB
                                        
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/diff4j/1.3/diff4j-1.3.jar (56 kB at 17 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling/2.0.6.Final/jboss-marshalling-2.0.6.Final.jar
Progress (3): 83 kB | 0.6/5.3 MB | 3.3/84 kB
Progress (3): 83 kB | 0.6/5.3 MB | 6.1/84 kB
Progress (3): 83 kB | 0.6/5.3 MB | 8.9/84 kB
Progress (3): 83 kB | 0.6/5.3 MB | 12/84 kB 
Progress (3): 83 kB | 0.6/5.3 MB | 14/84 kB
Progress (3): 83 kB | 0.6/5.3 MB | 17/84 kB
Progress (3): 83 kB | 0.6/5.3 MB | 20/84 kB
Progress (3): 83 kB | 0.6/5.3 MB | 23/84 kB
Progress (3): 83 kB | 0.6/5.3 MB | 26/84 kB
Progress (3): 83 kB | 0.6/5.3 MB | 29/84 kB
Progress (3): 83 kB | 0.6/5.3 MB | 31/84 kB
Progress (3): 83 kB | 0.6/5.3 MB | 34/84 kB
